1,BOLSA CAMISETA COMPO,1,5,5,1
2,CARBON FUEGO MARKET,1,169,169,1
3,CER ZILLERTAL IPA BT,1,145,145,1
4,ENVASE CERVEZA ZILLE,1,15,15,1
5,CHORIZO EXTRA CATTIV,0.396,519,205.52,1
6,HUEVOS JUMBO PRODHIN,2,122,244,1
7,L CALCIO CONA,3,37,111,1
8,LECHE ULTRA DESC CO,3,37,111,1
9,LENA SERRANA PACK 10,1,269,269,1
10,MORC SALADA KALI A V,0.272,379,269,1
11,PAN FRANCES GR X UN,1,61,61,1
12,Q PARR FRACC CONAPRO,0.268,565,151.42,1
13,REFRESCO SCHWEPPES C,2,100,200,1
14,BOLSA CAMISETA COMPO,1,5,5,2
15,CAFE NESCAFE GOLD FC,1,330,330,2
16,CASERO REB MULTI UN,1,95,95,2
17,MUSLO 1 4 CALPRYCA,0.44,148,65.12,2
18,P FROLA MEMBRILLO KG,0.288,569,163.85,2
19,POSTRE RAMONA OLASO,1,979,979,2
20,ACAC HVO 0 50,1,54,54,3
21,CASERO REB MULTI UN,1,95,95,3
22,CEBOLLIN ENVASADO,0.844,79,66.67,3
23,CEREAL VITALISIMO,1,271,271,3
24,GALLETAS CHOC S AZUC,1,92,92,3
25,GALLETAS EL TRIGAL,2,92,184,3
26,GRANOLA GRANIX,1,161,161,3
27,HUEVOS PRODHIN,1,145,145,3
28,JUGO NAR C ZAN LIGHT,1,301,301,3
29,LECHE ULTRA DESLACTO,1,53,53,3
30,MORRON ROJO ESPECIAL,0.236,99,23.36,3
31,PACK DET NEVEX 3L,1,425,425,3
32,POLLO S M ENV AV DE,1.95,177,345.15,3
33,REFRESCO SPRITE S AZ,2,135,259.62,3
34,CHOCOL COFLER 300G,1,199,199,4
35,GOMAS MOGUL 80G,1,45,45,4
36,GOMAS MOGUL ARCOR,1,153,153,4
37,CRUMBLE DE MORAS Y A,1,369,369,5
38,LENA SERRANA PACK 10,1,269,269,5
39,MORRON ROJO ESPECIAL,0.694,109,75.65,5
40,PAN DE AJO X 2 UN,1,135,135,6
41,Q P FONDUE G NATURAL,1,629,629,6
42,ACAC HVO 0 50,1,57,57,7
43,ACELGA,1,39,39,7
44,CALABACIN ENTERO,2.468,29,71.57,7
45,CEBOLLA,0.986,44,43.38,7
46,DOLCE GUSTO CHOCOCIN,1,359,359,7
47,FIDEO AL HUEVO LAS A,1,57,57,7
48,FRANK A C QUESO SA,1,169,169,7
49,INSPIRADA BERRO,1,139,139,7
50,J EXTRA ET AZ CENT,0.41,680,278.8,7
51,JUEGO NAR C ZAN LIGH,1,313,313,7
52,LECHE BLANCANUBE ENT,2,47,94,7
53,LOMITO CANAD OTTONELL,0.216,670,144.72,7
54,MANTECA CONAPROLE,1,198,198,7
55,PAN TORTUGA X6,1,79,79,7
56,POSTRE ROYAL LIGHT,2,88,176,7
57,PULPA CONAPRO,1,38,38,7
58,Q MUZZARELLA CONAPROLE,0.73,340,248.2,7
59,Q PARMESANO RALL FARMIN,1,163,163,7
60,Q PROC CHEDDAR CONAP,0.28,490,137.2,7
61,Q UNT COL S S LIGHT,1,104,104,7
62,TAPAS RECT LA ESPE,1,130,130,7
63,AGUA SALUS BD 6 25LT,1,116,116,8
64,CASERO REB BCO X UN,1,95,95,8
65,CHORIZO ANGUS A V 4,0.45,469,211.05,8
66,DET PRIX ANTIB 1 250,1,80,80,8
67,HELADO CONAP VAINIL,1,409,409,8
68,JAM EXT DE CAMPO CAM,0.306,610,186.66,8
69,LECHE ULTRA DESLACTO,2,53,106,8
70,PACK DET NEVEX 3L,1,425,425,8
71,PACK DET PRIX 1 25 L,1,80,80,8
72,PANC AHUM AM DEVOTO,0.212,525,111.3,8
73,Q MUZZAREL CONAPROLE,0.602,525,237.79,8
74,REFRESCO SCHWEPPES P,2,140,250,8
75,SUAV CONEJO DP 3L,1,255,255,8
76,AGUA SALUS BD 6 25LT,1,116,116,9
77,CAPSULAS STARBUCKS,1,370,370,9
78,DOLCE GUSTO CHOCOCIN,1,395,395,9
79,GALLETITAS GULLON,1,166,166,9
80,GRANOLA DE LA TIERRA,1,199,199,9
81,PAN DE VIENA X8,1,85,85,9
82,AZUCAR BELLA UNION,1,41,41,10
83,CHOCOLATE MILKA,1,129,129,10
84,CHOCOLATE MILKA,1,129,129,10
85,COPACABANA 600G,1,146,146,10
86,HUEVOS X 15 PRODHIN,1,125,125,10
87,LECHE ULTRA DESLACTO,2,52,52,10
88,LIMON,0.898,79,70.94,10
89,MAGRETTO,1,93,93,10
90,MANI CHOCOLATE HAAS,1,75,75,10
91,MANTECA CONAPROLE,1,189,189,10
92,AGUA LAVAR JANE 4 LT,1,234,234,11
93,AGUA SALUS BD 6 25LT,1,119,119,11
94,ALCOHOL AZUL CRISOLE,1,165,165,11
95,LIMP FABULOSO LAVAN,1,417,417,11
96,LUSTRAMUEBLES ANTI P,1,185,185,11
97,NEVEX 3LDP 800,1,425,425,11
98,PACK 4 PANOS VIRULAN,1,198,198,11
99,PACK CRISTAL,1,161,161,11
100,SUAV CONEJO DP 3L,1,291,291,11
101,LECHE TETRATOP PARC. DESLACTOSA,2,53,106,12
102,HARINA CA¥UELAS 0000 1KG 6 PTS,1,53,53,12
103,ZANAHORIA 1 K,1,52,52,12
104,AZUCAR 1KG TIENDA INGLESA 5 P,1,44,44,12
105,LOMITO CANADIENSE T.INGLESA,1,195.9,195.5,12
106,QUESO MUZZARELLA COLONIAL,1,184.9,184.9,12
107,MORRON ROJO,1,29.2,29.2,12
108,QUESO DAMBO FARMING,1,93.3,93.3,12
109,ZAPALLO CALABACIN ENTERO,1,99.61,99.61,12
110,PAN TORTUGA X6 300G. SORCHANTES,1,82,82,12
111,CEBOLLA MALLA 6 PTS,1,53,53,12
112,HUEVO COL. JUMBO X12 TIENDA IN,1,112,112,12
113,SALSA SOJA AGRIDULCE 250. KYOT,1,186,186,12
114,QUESO ALPA MAGRETTO S.UNTABLE,1,99,99,12
115,BU¥UELOS DE ESPINACA KG,1,210.2,210.2,12
116,AVENA LAMIN. INST. 400G TIENDA,1,68,68,12
117,AGUA SALUS 6.25L. S/GAS 12 PTS,1,116,116,12
118,MILANESA DE CARNE FRITA KG,1,337.9,337.9,12
119,MUZZARELLA LIGHT CONAPROLE,1,152.1,152.1,12
120,AJOS X 2 7 PTS,1,61,61,12
121,AJO EN VINAGRE S/SAL 328G. DEL,1,166,166,12
122,POSTRE LIGHT VAINILLA 43G. ROYA,1,90,90,12
123,REFRESCO SPRITE ZERO 2.25L. DES,1,143,143,12
124,ACEITE GIRAS/MAIZ 900ML. TIENDA,1,107,107,12
125,TERMA. LIMON CERO 1.35L. 14 PT,1,131,131,12
126,LECHUGA CRESPA BLANCA 5 PTS,1,41,41,12
127,REFRESCO 2.25L. COLA SIN AZUCA,1,138,138,12
128,REFRESCO 3L. SCHWEPPES POMELO,1,147,147,13
129,AGUA SALUS 6.25L. S/GAS 12 PTS,1,116,116,13
130,REFRESCO 2.25L. COLA LIGHT 15,3,149,447,13
131,YOGUR ENT. VAINILLA PET 780ML. C,1,157,157,13
132,FIDEO CORBATITA AL HUEVO 500G,1,86,86,13
133,PAPA ROSADA OPORTUNIDAD,1,85.8,85.8,13
134,ZAPALLITO ENVASADO,1,103.3,103.3,13
135,LECHE ENTERA L/VIDA 1L. TIENDA,1,56,56,13
136,CHORIZO ANGUS X7 SARUBBI,1,370.7,370.7,13
137,QUESO PARRILLERO CU¥A OREGANO,1,213,213,13
138,SALCHICHA C/QUESO MUNICH KALI,1,188,188,13
139,CAFE MOLIDO DARK VERONA 250G S,1,355,355,13
140,CEREAL MUSLI VITA. FRUT. SEC 45,1,278,278,13
141,PAN TORTUGA X6 300G. SORCHANTES,1,82,82,13
142,MANZANA ROYAL GALA 1.5 K 12 PT,1,118,118,14
143,LECHE 0% LACTOSA 1L LA SERENIS,2,82,164,14
144,ATUN NATURAL 354G. T. INGLESA 25,1,249,249,14
145,ACEITE GIRAS/MAIZ 900ML. TIENDA,1,89,89,14
146,PULPA TOMATE CONC. 1030G. TIEN,1,59,59,14
147,SELECCION INSPIRADA 170GRS 14,1,139,139,14
148,ZANAHORIA MEDIANA 800 G 6 PTS,1,52,52,14
149,AGUA SALUS 6.25L. S/GAS 12 PTS,1,116,116,14
150,PAN VITAL SEMILLADO 540 GRS B,1,185,185,14
151,MILANESA DE NALGA TIERNIZADA,1,224,224,14
152,REFRESCO SPRITE ZERO 2.25L. DES,1,138,138,14
153,RUCULA TRES SOLES 100 GRS 8 PTS,1,76,76,14
154,FIDEOS FETUCCINE 500G TIENDA,2,62,124,14
